Numéro d'image,Caractéristique[Gabor][DCT][Fourier][PHOG],Étiquette
5,"['[[0.47978372933386104, 0.04139121466057275], [0.14667247678930503, 0.003891497807265238], [0.3236466558870715, 0.018666723694534645], [0.00048276077089614406, 2.175083045802145e-06], [0.4797879861916571, 0.04139256778639684], [0.14687796298326491, 0.003901894912234088], [0.32644943674440646, 0.01899158957695493], [7.775485051444152e-05, 1.0865640738799287e-06], [0.47978372933386104, 0.041392817468579056], [0.1466724767893051, 0.0038992550299381695], [0.32364665588707153, 0.018684626009963116], [0.0004827607708961432, 4.0453884862130536e-06], [0.47978798619165736, 0.04139288580475342], [0.14687796298326522, 0.0039038189427457824], [0.3264494367444064, 0.018991150890130076], [7.775485051444158e-05, 1.3733206011645736e-06]]', '[764.6260323357554, 6.38806015668529, -203.20133063498903, -1.4998057153734772, -54.838496861884416, -26.529169383290863, -120.9598553648043, -3.6403241319950514, -37.85282401020295, 9.211215348211415, -36.98836204426097, -10.90860401136111, 3.518387100880277, -12.571408022613689, 3.8250320143463163, -9.197131713033706, 2.6604039470337426, 0.5923678274334847, 1.0707756470117773, -2.231859457972278]', '[41387.212394504924, 42141.885866160366, 42141.885866160366, 42828.69274117939, 42828.69274117939, 44831.98894039014, 44831.98894039014, 45240.22949908152, 45240.22949908153, 54214.41569502985, 54214.41569502986, 61570.9782486552, 61570.9782486552, 87605.30635460772, 87605.30635460773, 130683.64734289292, 130683.64734289292, 218139.01108091875, 218139.01108091875, 1159486.7411764706]']",0
10,"['[[0.4962259835384557, 0.058591823556300625], [0.15169896268438865, 0.005494061648106969], [0.334738071171101, 0.02655758018854987], [0.0004993050487233665, 1.864281715832891e-06], [0.49623038627935234, 0.05859243383490804], [0.15191149091839726, 0.0055062628641405036], [0.3376369037128062, 0.027003727660348118], [8.041951990532276e-05, 7.733682506430017e-07], [0.4962259835384558, 0.058591642680001936], [0.15169896268438865, 0.005494367209623728], [0.3347380711711012, 0.02654603933037081], [0.0004993050487233668, 2.313432603633609e-06], [0.49623038627935195, 0.05859308374280275], [0.15191149091839742, 0.0055090164451880395], [0.33763690371280597, 0.027011186485677217], [8.041951990532278e-05, 1.0965832696427853e-06]]', '[750.2238890816225, 2.7811410287229212, -282.4474104671151, 32.92413657025497, -114.75379073889997, -14.805672919330242, -110.41945470020514, -6.063274388664594, -12.787965933943145, 0.8958809894493137, -7.116289846953639, 1.6334336431886345, 24.066515786821185, -6.970841756746703, 21.18970706523971, -9.1727841421447, 15.58911331547224, -11.57628132726157, 8.959663083775077, -2.5509850018704805]', '[32519.300548125462, 33438.53682843748, 33438.53682843748, 34186.72888006298, 34186.72888006299, 34192.611360204595, 34192.611360204595, 36230.01546314117, 36230.01546314117, 47699.8669827524, 47699.8669827524, 65607.6014606894, 65607.60146068945, 112394.3779595851, 112394.37795958511, 121959.35370158739, 121959.35370158739, 287567.5286886882, 287567.52868868824, 1079233.505882353]']",0
12,"['[[0.44084301591571917, 0.054984565714993335], [0.13476809042565865, 0.005166288039288646], [0.2973785044157062, 0.024780247974733268], [0.00044357843168866596, 2.352807961839817e-06], [0.44084692727393027, 0.05498698664251911], [0.1349568987322685, 0.005183015398105224], [0.2999538030149601, 0.025211780244672025], [7.144402927221802e-05, 1.2619912508353295e-06], [0.44084301591571906, 0.05498807877136721], [0.13476809042565877, 0.005183697633347778], [0.29737850441570624, 0.024815241347440495], [0.0004435784316886669, 6.40449725401767e-06], [0.44084692727393016, 0.05498753447923508], [0.13495689873226843, 0.005185361438862946], [0.29995380301495983, 0.025218662997074547], [7.144402927221805e-05, 1.5069227429121529e-06]]', '[736.6789376909437, -59.9636869007027, -228.02006588295055, 0.7493400019959744, -54.6537082619676, -46.03970967939729, -128.95303613363285, 19.151817468617843, -37.01040704898901, 26.416618272954558, -32.78634894123225, 31.16869127641749, -5.2947351961684905, 15.326744611529172, 11.449152022708006, 6.773763386696357, 0.3497539224407178, -0.5095965385697185, 3.1813666217545515, -14.39543680963126]', '[48665.60732534775, 51934.07772325146, 51934.07772325147, 54318.4888130271, 54318.48881302711, 61452.426795987136, 61452.426795987136, 62267.0557462262, 62267.055746226215, 68184.25726749882, 68184.25726749883, 81749.96766207885, 81749.96766207888, 90787.2191556723, 90787.2191556723, 161843.36760950842, 161843.36760950842, 262097.38302922543, 262097.38302922546, 1171347.3098039213]']",0
7,"['[[0.3626792899812476, 0.04783916283181014], [0.11087301733969394, 0.004501400713217749], [0.2446517715907133, 0.021562793619984578], [0.0003649297025193147, 2.8569385095606667e-06], [0.36268250783560324, 0.04783991197174438], [0.11102834896594536, 0.004511112257688595], [0.24677045655054392, 0.021922149461442466], [5.8776636749080615e-05, 1.3878739786329673e-06], [0.3626792899812477, 0.047840225788297226], [0.11087301733969394, 0.00450737693824031], [0.24465177159071322, 0.02156910155779066], [0.0003649297025193141, 4.450430948286462e-06], [0.3626825078356033, 0.04784112187904379], [0.11102834896594531, 0.004515585079372558], [0.246770456550544, 0.021938465908810306], [5.877663674908061e-05, 1.8506321185083974e-06]]', '[474.21579332955866, -49.28633899207236, -225.37393013783486, 26.420227427075176, -55.84913064927157, 4.402643608764482, -62.658451792629094, 7.408140917587037, -10.738994549077983, 15.541161214477686, -3.822826373529459, 9.230042283794551, 7.755286008948396, 6.554516257384119, 9.736783128660331, 2.428376834218879, 5.397255556142477, -13.376969672038445, 9.715687091933194, -8.11924705915773]', '[19751.276158042976, 19909.50469410183, 19909.504694101837, 22058.148580931957, 22058.14858093196, 24468.649645858328, 24468.649645858335, 26477.022339272473, 26477.022339272477, 26696.762555438512, 26696.76255543852, 26953.49796914083, 26953.49796914083, 49188.15172770474, 49188.15172770474, 55551.80900919148, 55551.809009191486, 204486.75651995948, 204486.75651995948, 589986.9607843135]']",0
6,"['[[0.5555365466336543, 0.037854490049485004], [0.16983052208724553, 0.003588632150401287], [0.3747470673727683, 0.016898501052665837], [0.0005589836318255416, 5.420637998998303e-06], [0.555541475604636, 0.037855064587526965], [0.1700684523954117, 0.0035928746628645087], [0.3779923779226206, 0.017175450790763623], [9.003152566007679e-05, 2.4356134858293678e-06], [0.555536546633654, 0.03785546814027739], [0.1698305220872455, 0.003592645913166841], [0.3747470673727683, 0.01691296535811369], [0.0005589836318255425, 5.809845891415653e-06], [0.5555414756046361, 0.03785615495000814], [0.1700684523954117, 0.003597229830945893], [0.3779923779226205, 0.017189146294839794], [9.00315256600769e-05, 2.7952495336673116e-06]]', '[698.1733361101378, 15.199852443566112, -128.63558919443187, 0.07677444367079234, 46.66529910829577, -16.354018353344244, -5.795292450910048, -8.036706811602649, -9.705478671251448, 3.522091171630229, -15.782770148090624, 6.360902542087837, -16.2881843079442, 11.240781069170698, -13.812411787720222, 4.026900424943381, -13.057646121348395, 5.424948400230406, -10.92044990401526, 7.15414764508144]', '[25526.243454063224, 28683.642492064195, 28683.64249206421, 29862.930707752144, 29862.930707752148, 32925.39967734562, 32925.399677345624, 33534.175321308845, 33534.17532130885, 38832.478457695055, 38832.47845769507, 39321.9275294349, 39321.92752943491, 41302.90763635871, 41302.90763635871, 51604.79016307699, 51604.79016307699, 109479.98418242307, 109479.98418242307, 834885.7058823529]']",0
13,"['[[0.43666648883627474, 0.058601415262404574], [0.13349130354509833, 0.005501471983202528], [0.29456115372238273, 0.026460760799137235], [0.000439375989402137, 2.323722595035662e-06], [0.4366703631384518, 0.058603607652688856], [0.13367832309022845, 0.005518242226766118], [0.29711205405751717, 0.026923116458063168], [7.076717172395843e-05, 1.1922383102779575e-06], [0.4366664888362739, 0.05860422090205246], [0.13349130354509842, 0.005514872060898462], [0.294561153722383, 0.026492149169472467], [0.00043937598940213665, 5.101359653963829e-06], [0.4366703631384518, 0.05860404531031952], [0.13367832309022856, 0.005520049851790836], [0.29711205405751745, 0.0269272366261891], [7.076717172395851e-05, 1.372282538902005e-06]]', '[934.817106579262, 19.303962363946596, -262.8676955738713, 19.48671209436657, -18.466593640770654, -36.30447905421556, -175.44400444125029, 5.100396811193839, -65.7372585398546, 8.473138348126959, -59.765187772790554, -39.65275756756605, 0.12989649092113728, -23.039165222583662, 9.650381056672227, -33.020796987734634, 14.050253069227665, -10.918899319009245, 21.937332402810213, -6.514138968554929]', '[101025.0134247092, 101360.38515267373, 101360.38515267374, 106320.73412906495, 106320.73412906498, 111346.02393434706, 111346.02393434709, 114515.20250103391, 114515.20250103393, 129591.74172346524, 129591.74172346525, 180030.38964751703, 180030.38964751703, 202199.20778464564, 202199.20778464573, 253510.55574964956, 253510.55574964956, 379007.95337281795, 379007.95337281795, 1904217.6274509805]']",0
41,"['[[0.5268505158565847, 0.02981687254739597], [0.16106104758011977, 0.0028115445067791846], [0.3553963946341109, 0.013385809224519029], [0.000530119605212726, 1.9087181502931408e-06], [0.5268551903121546, 0.029818417834128492], [0.16128669197085307, 0.0028207785018736103], [0.35847412830917713, 0.013618204495265372], [8.53826017834364e-05, 8.201873164478144e-07], [0.5268505158565845, 0.02981937108622483], [0.1610610475801198, 0.0028310054330324833], [0.355396394634111, 0.013405798627891074], [0.0005301196052127247, 7.4288068180642795e-06], [0.5268551903121546, 0.02981879246564721], [0.16128669197085313, 0.002822515301634487], [0.3584741283091771, 0.013619594846041123], [8.538260178343643e-05, 9.367609460588364e-07]]', '[591.8114506819215, -24.06749728279866, -120.7232700139864, 16.41558219056983, -11.702849494958572, 29.491418073031802, -44.2668873749273, -2.12882797166575, -49.96210057370487, -8.324260547635706, -33.15135486567885, -3.2683885392372303, -18.588448306586308, -4.575353836950619, -13.995254141476838, -5.097719053846561, -6.501067438847881, 2.0454296299635844, -2.5249343197177585, 1.9996350780195784]', '[19590.19766820571, 20650.03598670123, 20650.03598670123, 21119.54713136903, 21119.54713136903, 21573.495038924295, 21573.495038924295, 23632.2907206623, 23632.290720662302, 25067.13110833355, 25067.131108333553, 25682.204395124045, 25682.204395124045, 37737.2134727097, 37737.2134727097, 38739.58648806401, 38739.586488064015, 94358.07907682283, 94358.07907682283, 632546.5058823529]']",1
40,"['[[0.5248036368093367, 0.0405527967486501], [0.1604353056026567, 0.003814229150746519], [0.35401563593358787, 0.018332703080821012], [0.0005280600253512905, 2.038930510886403e-06], [0.5248082931040721, 0.04055361161353137], [0.1606600733371818, 0.0038242232517812355], [0.35708141223482065, 0.01863883539711466], [8.505087987498238e-05, 1.394509345935852e-06], [0.5248036368093371, 0.04055280943860402], [0.16043530560265679, 0.0038229485124967643], [0.3540156359335879, 0.018314228226297472], [0.0005280600253512891, 5.12149099483964e-06], [0.5248082931040718, 0.04055338007954143], [0.16066007333718177, 0.003823302763039939], [0.3570814122348206, 0.01863298935810696], [8.505087987498238e-05, 1.1556051558023134e-06]]', '[431.1063253321511, -23.810461714387635, -111.58679505435279, 39.628781670298146, -58.59576842059824, -1.5103973283679197, -61.161208368996554, -3.9572670727176766, -18.5881768635725, -8.936259950410875, -11.124278103201128, -6.354939182387016, -1.2613538646993212, -4.2321171126156525, 2.1386006618988533, -4.2467846027777325, 7.271392375382125, -1.8611074557177862, 7.775761203616311, -1.6787168834485278]', '[8028.177746100627, 8063.080453636363, 8063.080453636363, 8461.734386684047, 8461.734386684047, 8655.714841759269, 8655.71484175927, 9013.1282667488, 9013.1282667488, 11102.340097901257, 11102.340097901257, 12852.132920197577, 12852.13292019758, 34236.28798847574, 34236.28798847575, 34888.86370583419, 34888.8637058342, 65411.024636327056, 65411.02463632707, 336965.23529411765]']",1
42,"['[[0.40559988412836884, 0.037187418692497004], [0.12399407473271407, 0.003505649445175358], [0.2736046224589339, 0.016741223802473258], [0.00040811661747900557, 2.560907989425414e-06], [0.40560348279360786, 0.03718890736287655], [0.12416778878628541, 0.0035162570580238592], [0.27597403918040236, 0.017033779243324672], [6.57324465814273e-05, 1.6136442711078176e-06], [0.40559988412836895, 0.03718959575372498], [0.12399407473271398, 0.00352424418240283], [0.2736046224589339, 0.01675967442489618], [0.0004081166174790051, 7.892826428275831e-06], [0.4056034827936077, 0.037189343557644625], [0.12416778878628545, 0.00351795637872152], [0.27597403918040236, 0.01703308644918834], [6.57324465814273e-05, 1.5990535862047296e-06]]', '[356.0964037297196, 27.65269437403687, -121.23089883764368, -16.971470819633556, -14.647684216681064, -20.66027628163601, -27.180700600772298, 5.6631854454700905, -15.104657649388324, 7.308428956275419, -8.783477166683415, 7.727916714898745, -4.69245827498408, 5.891129646966957, -6.651808444749494, 1.5630334240958483, -3.053867750230597, 0.7511660493993899, -1.9586046632414467, 0.7437379600818437]', '[11764.381644858053, 12766.124314503246, 12766.124314503246, 12782.001653047182, 12782.001653047186, 13105.30715313113, 13105.307153131133, 14067.514562193935, 14067.514562193937, 16049.828638352896, 16049.8286383529, 19480.67690839581, 19480.676908395813, 20158.138617652847, 20158.13861765285, 27167.870510316116, 27167.87051031612, 74344.84212075935, 74344.84212075935, 297475.0156862745]']",1
43,"['[[0.5140710431814596, 0.041220992238451507], [0.1571542937768505, 0.003879203453340915], [0.3467757738368054, 0.018550146923057804], [0.0005172608363485656, 2.8344782075598464e-06], [0.5140756042517801, 0.04122260874584861], [0.1573744648573395, 0.003890502232730368], [0.349778852913996, 0.018865947066304994], [8.331153115983008e-05, 1.2798073967477176e-06], [0.5140710431814602, 0.04122359581952277], [0.1571542937768505, 0.003892868783425606], [0.3467757738368052, 0.018569361301894103], [0.0005172608363485638, 6.07812375842436e-06], [0.5140756042517801, 0.041223370972323634], [0.15737446485733944, 0.0038933414747379332], [0.349778852913996, 0.01887565095002306], [8.331153115983008e-05, 1.5642864028228612e-06]]', '[822.748529269038, -40.64812010382922, -212.02815538133402, -0.6260474426782863, -59.48666114513574, -14.437046588737394, -86.4317688760897, -15.423325176527602, -59.870094089369736, -9.038730682801418, -53.03986962950947, 11.741069061492823, -24.156132766717093, 10.400022526506067, -14.310778492864669, 10.38297696906752, -5.88192205129368, 11.452037892831719, 7.468932705115373, 8.196068580692314]', '[36581.31877772427, 38767.45034276266, 38767.45034276267, 41710.47724589626, 41710.47724589626, 47262.034336503064, 47262.03433650307, 58169.60934409434, 58169.60934409434, 64237.25812988719, 64237.25812988719, 65036.6210997436, 65036.62109974361, 67982.03704554684, 67982.03704554684, 93828.72642184574, 93828.72642184576, 230892.3781433249, 230892.3781433249, 1252922.5647058825]']",1
53,"['[[0.3685222025078261, 0.032269787729795905], [0.11265922724957646, 0.003038045014901184], [0.2485932122529326, 0.014538102870562016], [0.00037080887011744503, 2.3648611607374804e-06], [0.3685254722031388, 0.03227178866756708], [0.11281706133221255, 0.0030491805735889297], [0.25074603009885227, 0.014801158908763445], [5.972355254112691e-05, 1.4518642224132327e-06], [0.36852220250782625, 0.03227283498515753], [0.11265922724957639, 0.003057330430829736], [0.2485932122529326, 0.014570190686975534], [0.00037080887011744465, 7.292083829890553e-06], [0.3685254722031386, 0.03227190606333486], [0.11281706133221249, 0.003049899191051997], [0.2507460300988521, 0.014798926660025054], [5.9723552541126985e-05, 1.5258854002271324e-06]]', '[478.9241698940806, 29.340251060568868, -165.4752180991485, -10.162221960853868, 2.0964793174127903, -16.228569955258067, -60.605902371112094, -0.7410582952100326, -13.073050733622495, -11.309760508770196, -1.5443442222580066, -7.516449625812017, 4.413774385048809, -2.1439532390799974, 2.888189706063997, -2.381291010286624, 1.0881358838249735, 6.754421880972757, -2.8206417476368957, 4.838996207174624]', '[24187.581264035136, 24234.456701833304, 24234.456701833304, 28630.101089898926, 28630.10108989893, 31292.48713195959, 31292.487131959595, 34081.336968513075, 34081.336968513075, 35812.83624782179, 35812.8362478218, 45436.7834565261, 45436.7834565261, 48379.52513530178, 48379.52513530178, 53161.81587916919, 53161.81587916919, 147466.64260312138, 147466.64260312138, 592219.8980392157]']",1
47,"['[[0.4940785103646049, 0.04006308644498415], [0.15104246853923575, 0.003775183261003803], [0.3332894549116689, 0.018051898823995546], [0.0004971442505522272, 3.1690904540346866e-06], [0.4940828940521503, 0.04006390338209294], [0.15125407703365734, 0.0037833139515617465], [0.336175742432909, 0.0183522505714731], [8.00714954822175e-05, 1.3886351647107858e-06], [0.49407851036460493, 0.040064094537118754], [0.15104246853923578, 0.0037864535859766344], [0.3332894549116688, 0.01805474710162459], [0.0004971442505522261, 6.496718787274136e-06], [0.49408289405215017, 0.04006461574797164], [0.1512540770336573, 0.0037853163293114925], [0.33617574243290876, 0.018363215781847207], [8.007149548221758e-05, 1.2997874563614523e-06]]', '[485.49220516347174, 21.195009227702943, -140.5449330899197, 14.767041006147913, -52.13849641647646, 8.30756932521374, -59.63448254387856, -23.128908116399785, -15.552035041572164, -12.818489673454263, 2.1478316288835124, -16.40476359840916, 9.424593245424676, -8.974224443610623, 6.035519939957227, -5.841371866775434, 6.937766459021181, -3.3084723620308303, 3.086104487366722, 1.0231179983170775]', '[10593.558538919066, 10757.145453297857, 10757.14545329786, 10853.79877205766, 10853.798772057662, 14251.92759252584, 14251.927592525844, 17589.006399553382, 17589.006399553386, 19209.24299387159, 19209.242993871594, 21746.127680961163, 21746.127680961163, 36729.717753301324, 36729.71775330133, 44989.87794240686, 44989.87794240686, 93246.21503538317, 93246.21503538317, 453922.49019607843]']",1
46,"['[[0.47613259915226797, 0.04958488887807632], [0.14555630657745156, 0.004699648300490002], [0.3211837210244789, 0.022305778121884876], [0.0004790869855771727, 1.1629507970795232e-05], [0.4761368236155894, 0.049582920024614965], [0.14576022903175404, 0.004686526699345053], [0.3239651728596833, 0.022633853985099244], [7.716313999130078e-05, 9.84648659011701e-07], [0.4761325991522677, 0.049579618052837546], [0.14555630657745144, 0.004674423268133101], [0.3211837210244792, 0.022228177913305423], [0.00047908698557717205, 6.267294500045966e-06], [0.4761368236155894, 0.049583177632854795], [0.1457602290317539, 0.004687937117746895], [0.3239651728596839, 0.022634094107909265], [7.716313999130084e-05, 1.2139135762714724e-06]]', '[770.293016004898, 17.167130933877544, -215.05594002276248, 19.15730353266423, -32.33288176896407, -16.453611286155205, -100.73103326450124, -23.278042285003238, -47.72123096826212, -30.152412365164217, -8.469170988584107, -49.523646106896166, 26.10622336871056, -41.74859882023309, 25.683688783385747, -24.120140350452743, 15.516797043651781, -12.20514305956552, 21.116374590341376, -1.5883944489708242]', '[46679.860040628, 48622.59659798757, 48622.59659798757, 52301.73708642956, 52301.73708642956, 54159.48119506149, 54159.48119506149, 56192.83962583005, 56192.83962583005, 56546.79232626506, 56546.79232626506, 68592.96135542603, 68592.96135542603, 88858.47711891819, 88858.4771189182, 113145.46367962427, 113145.46367962427, 234423.56050947745, 234423.56050947748, 1185760.956862745]']",1
52,"['[[0.45837176877849867, 0.06513978693720321], [0.14012672482741548, 0.006109249744819307], [0.3092028367118145, 0.02950761690664992], [0.00046121594986093194, 1.9946650220137136e-06], [0.4583758356597168, 0.0651406804265522], [0.14032304050972458, 0.006123793672679945], [0.3118805340586141, 0.03000306068669595], [7.428477912516211e-05, 9.474117463068497e-07], [0.45837176877849883, 0.06514014854489238], [0.1401267248274154, 0.0061124818306506155], [0.3092028367118145, 0.02949785865441484], [0.00046121594986093167, 3.1464492426549735e-06], [0.45837583565971696, 0.06514152825876826], [0.14032304050972458, 0.006126900758893108], [0.3118805340586143, 0.030014861301557033], [7.428477912516207e-05, 1.211910147340779e-06]]', '[713.8793864162344, -10.192927220564435, -324.5666802544574, -9.296449978268594, -94.21928816073384, -20.939856029572894, -101.2365924229459, 7.38763236616005, -45.268847169755915, 31.896017298944745, 5.315112516726101, 20.594524632826015, 27.335331218618386, 2.987667571117591, 25.52220169623213, -4.7611995472055, 12.223534045000086, -8.738786599061335, 2.0147885088575612, -8.945031832283934]', '[34499.75278089938, 34617.4173036229, 34617.417303622904, 35106.999056655186, 35106.99905665519, 36313.95061233377, 36313.95061233377, 51920.21854717816, 51920.21854717817, 54614.41755311661, 54614.41755311661, 58674.258663857065, 58674.25866385707, 98768.77602658384, 98768.77602658384, 110781.04648206923, 110781.04648206923, 340117.76660919475, 340117.76660919475, 1057900.8470588236]']",1
44,"['[[0.4718044406647837, 0.05995247842516463], [0.1442331651566755, 0.005626339664343271], [0.31826408466547146, 0.027127723757688002], [0.0004747319710149242, 2.3227309924492383e-06], [0.4718086267267293, 0.05995359728475593], [0.14443523390740268, 0.005640507567705179], [0.32102025244243365, 0.027585575190910046], [7.646170870961833e-05, 1.0827584165422169e-06], [0.4718044406647835, 0.05995329690338699], [0.1442331651566754, 0.005631899360686703], [0.3182640846654715, 0.02712252995997105], [0.000474731971014924, 3.955376960252047e-06], [0.4718086267267293, 0.05995426093169719], [0.14443523390740257, 0.0056431512361256875], [0.32102025244243343, 0.02759254632664593], [7.64617087096184e-05, 1.3921592788372792e-06]]', '[739.5674284549681, -44.599807960780225, -297.50945140998977, -1.021599252688252, -70.0843854082134, -22.227698414271426, -97.29206371661795, 0.08914128110731233, -64.77954428899628, 29.235980471107858, -23.12167277483823, 17.98831611347557, 7.794568684892324, 7.816317515630363, 25.114768301101172, 4.301231009209571, 23.207929742796598, -0.10994186054407348, 15.989668930940054, -5.289119843299456]', '[34320.083527336836, 34715.54940695743, 34715.54940695743, 38207.81989582753, 38207.819895827546, 52462.309950683404, 52462.309950683404, 55631.1293705488, 55631.129370548806, 63796.62698979689, 63796.62698979689, 74263.62837987246, 74263.62837987246, 77556.4701275059, 77556.4701275059, 108234.16055578213, 108234.16055578215, 316081.0825981631, 316081.0825981631, 1103079.137254902]']",1
50,"['[[0.5332455821803831, 0.03149558017193738], [0.1630160538873276, 0.00296962409212099], [0.3597103004698652, 0.01416080826774271], [0.0005365543527034239, 2.8537021176153333e-06], [0.5332503133758677, 0.03149637050926091], [0.16324443721595863, 0.0029752592125303805], [0.36282539258036367, 0.014397428778102404], [8.64190008850221e-05, 6.37270238447692e-07], [0.5332455821803831, 0.031495892035522895], [0.16301605388732762, 0.0029729129705718545], [0.35971030046986524, 0.014160560295940762], [0.0005365543527034234, 4.2280579105017605e-06], [0.5332503133758676, 0.03149614963667714], [0.1632444372159586, 0.002974359685276848], [0.36282539258036367, 0.014396122386359423], [8.641900088502216e-05, 6.428219874414411e-07]]', '[414.8687686592269, -38.436721266985785, -89.8671410405558, 3.1611670079346714, -32.93096459142626, 6.058038085332333, -32.62800285542798, 3.328559544174914, -12.770161658330437, -4.652608752157192, -10.66202356064162, -2.2127658358812283, -8.82862985883897, -3.353220816739232, -3.196575082365696, 0.21619558352835216, -4.7800157650775414, -1.6215231215667902, -3.4392865831634634, -0.9367887923625167]', '[6788.429982854037, 6799.949698447221, 6799.949698447221, 6922.742286413342, 6922.742286413342, 9990.049284454177, 9990.049284454179, 12370.362422823566, 12370.362422823566, 13752.852550250393, 13752.852550250394, 17209.316847509257, 17209.316847509257, 18749.639065848827, 18749.63906584883, 22591.71304157038, 22591.71304157038, 50463.7904526218, 50463.7904526218, 307119.47843137255]']",1
51,"['[[0.4284788471707532, 0.034442754498967026], [0.1309882972763934, 0.0032580966370308654], [0.28903803427786395, 0.015465498671414803], [0.0004311375437012865, 4.089972422324513e-06], [0.4284826488284783, 0.03444333635910562], [0.13117181014295054, 0.0032633804542728196], [0.29154110438466063, 0.015721860999572488], [6.944026375512749e-05, 2.1794841109449426e-06], [0.4284788471707532, 0.034444120632682255], [0.13098829727639344, 0.003270924777786023], [0.28903803427786384, 0.015475760328543775], [0.00043113754370128625, 7.710848358440854e-06], [0.4284826488284784, 0.0344446709821113], [0.1311718101429506, 0.0032680585274475413], [0.29154110438466047, 0.01573693052923659], [6.944026375512757e-05, 2.310477456706921e-06]]', '[447.7859602973384, 22.46643212975586, -130.0548557967819, -12.10471002574264, -20.67717917058849, -24.030690130530562, -3.376297228905909, -21.22798438648483, 9.787492394705687, -11.35154584483879, 10.435535608884177, -9.854572568410575, 14.405200065403161, -6.384199763108859, 13.465480887363462, -0.9084473037813305, 17.88874313696248, -1.5839807268032582, 12.862218240366543, -0.30864093104244594]', '[13797.478624269423, 15695.447648912388, 15695.447648912388, 17053.104171211053, 17053.104171211053, 17869.572466134443, 17869.572466134447, 19001.16365789563, 19001.16365789563, 19200.215215929984, 19200.215215929984, 22522.762703520566, 22522.762703520566, 22848.590905542696, 22848.5909055427, 50323.6965479902, 50323.696547990214, 93863.17986815807, 93863.17986815807, 445271.29803921573]']",1
45,"['[[0.5312234238504384, 0.0323406495804965], [0.16239786916663076, 0.003057650525762939], [0.35834621756928525, 0.01454440391326654], [0.0005345196469504933, 2.2830575093409343e-06], [0.5312281371044215, 0.03233916114849337], [0.1626253864266701, 0.0030565545434254153], [0.36144949671841975, 0.014753431813124837], [8.609128527265714e-05, 6.965436164365957e-07], [0.5312234238504383, 0.032336854114942325], [0.16239786916663082, 0.0030474138253015226], [0.3583462175692852, 0.014487630633342395], [0.0005345196469504933, 3.401974263869297e-06], [0.5312281371044216, 0.032339416938626735], [0.16262538642667004, 0.0030572325799739673], [0.3614494967184197, 0.014760125084049402], [8.609128527265721e-05, 7.427765849821168e-07]]', '[312.13058807352223, -0.6341829006494801, -68.10059013272556, 0.10429158208468632, -24.0517754653415, -7.2075056709637195, -40.82812838671066, -1.4851046312226175, -25.051709871336794, 2.39037637671301, -16.353031552498063, 2.2503566342353816, -8.303397683742498, -0.8013716694013611, -3.347715752047866, 1.5368684490685363, -0.5129954232712464, -0.32489875545311075, -1.1142992456383998, -0.5229436119859645]', '[4076.2988169396754, 4604.944009487495, 4604.944009487496, 5218.121094936874, 5218.121094936874, 6489.262569043839, 6489.262569043841, 6992.894426324969, 6992.89442632497, 9630.179652374187, 9630.179652374189, 10085.507228985434, 10085.507228985434, 11648.014260239539, 11648.014260239543, 16254.579485912698, 16254.5794859127, 26922.209410025465, 26922.20941002547, 174505.28627450982]']",1
